PersonID;CareerID;GenInd;TrimInd;trim;EnrolDate;CreateDate;ModDate
1111250;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111251;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111252;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111253;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111254;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111255;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111256;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111257;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111258;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111259;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111260;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111261;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111262;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111263;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111264;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111265;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111266;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111267;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111268;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111269;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111270;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111271;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111272;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111273;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111274;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111275;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111276;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111277;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111278;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111279;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111280;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111281;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111282;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111283;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111284;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111285;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111286;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111287;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111288;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111289;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111290;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111291;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111292;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111293;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111294;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111295;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111296;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111297;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111298;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111299;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111300;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111301;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111302;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111303;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111304;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111305;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111306;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111307;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111308;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111309;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111310;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111311;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111312;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111313;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111314;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111315;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111316;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111317;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111318;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111319;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111320;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111321;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111322;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111323;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111324;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111325;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111326;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111327;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111328;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111329;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111330;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111331;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111332;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111333;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111334;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111335;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111336;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111337;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111338;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111339;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111340;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111341;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111342;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111343;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111344;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111345;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111346;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111347;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111348;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111349;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111350;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111351;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111352;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111353;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111354;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111355;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111356;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111357;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111358;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111359;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111360;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111361;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111362;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111363;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111364;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111365;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111366;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111367;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111368;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111369;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111370;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111371;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111372;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111373;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111374;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111375;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111376;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111377;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111378;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111379;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111380;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111381;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111382;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111383;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111384;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111385;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111386;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111387;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111388;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111389;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111390;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111391;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111392;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111393;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111394;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111395;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111396;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111397;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111398;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111399;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111400;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111401;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111402;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111403;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111404;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111405;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111406;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111407;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111408;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111409;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111410;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111411;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111412;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111413;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111414;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111415;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111416;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111417;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111418;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111419;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111420;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111421;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111422;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111423;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111424;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111425;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111426;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111427;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111428;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111429;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111430;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111431;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111432;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111433;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111434;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111435;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111436;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111437;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111438;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111439;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111440;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111441;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111442;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111443;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111444;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111445;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111446;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111447;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111448;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111449;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111450;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111451;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111452;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111453;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111454;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111455;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111456;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111457;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111458;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111459;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111460;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111461;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111462;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111463;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111464;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111465;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111466;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111467;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111468;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111469;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111470;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111471;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111472;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111473;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111474;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111475;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111476;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111477;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111478;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111479;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111480;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111481;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111482;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111483;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111484;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111485;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111486;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111487;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111488;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111489;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111490;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111491;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111492;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111493;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111494;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111495;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111496;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111497;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111498;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111499;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111500;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111501;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111502;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111503;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111504;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111505;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111506;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111507;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111508;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111509;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111510;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111511;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111512;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111513;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111514;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111515;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111516;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111517;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111518;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111519;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111520;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111521;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111522;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111523;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111524;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111525;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111526;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111527;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111528;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111529;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111530;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111531;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111532;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111533;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111534;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111535;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111536;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111537;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111538;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111539;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111540;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111541;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111542;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111543;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111544;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111545;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111546;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111547;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111548;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111549;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111550;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111551;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111552;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111553;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111554;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111555;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111556;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111557;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111558;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111559;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111560;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111561;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111562;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111563;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111564;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111565;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111566;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111567;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111568;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111569;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111570;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111571;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111572;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111573;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111574;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111575;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111576;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111577;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111578;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111579;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111580;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111581;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111582;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111583;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111584;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111585;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111586;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111587;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111588;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111589;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111590;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111591;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111592;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111593;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111594;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111595;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111596;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111597;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111598;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111599;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111600;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111601;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111602;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111603;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111604;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111605;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111606;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111607;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111608;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111609;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111610;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111611;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111612;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111613;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111614;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111615;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111616;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111617;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111618;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111619;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111620;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111621;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111622;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111623;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111624;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111625;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111626;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111627;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111628;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111629;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111630;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111631;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111632;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111633;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111634;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111635;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111636;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111637;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111638;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111639;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111640;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111641;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111642;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111643;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111644;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111645;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111646;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111647;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111648;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111649;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111650;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111651;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111652;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111653;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111654;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111655;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111656;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111657;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111658;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111659;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111660;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111661;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111662;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111663;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111664;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111665;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111666;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111667;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111668;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111669;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111670;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111671;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
