SubjectDetailId;SubjectID;ProfeId;Section;Trim;Year;CreatedDate;ModifiedDate
954;141;1110349;1;3;2022;2022-10-09;2022-10-09
955;428;1110293;1;3;2022;2022-10-09;2022-10-09
956;617;1110389;3;3;2022;2022-10-09;2022-10-09
957;473;1110284;3;3;2022;2022-10-09;2022-10-09
958;1094;1110324;2;3;2022;2022-10-09;2022-10-09
959;1176;1110359;2;3;2022;2022-10-09;2022-10-09
960;58;1110252;2;3;2022;2022-10-09;2022-10-09
961;649;1110348;2;3;2022;2022-10-09;2022-10-09
962;818;1110375;2;3;2022;2022-10-09;2022-10-09
963;146;1110229;2;3;2022;2022-10-09;2022-10-09
964;37;1110302;2;3;2022;2022-10-09;2022-10-09
965;272;1110360;1;3;2022;2022-10-09;2022-10-09
966;414;1110330;1;3;2022;2022-10-09;2022-10-09
967;943;1110373;2;3;2022;2022-10-09;2022-10-09
968;927;1110367;3;3;2022;2022-10-09;2022-10-09
969;1009;1110305;1;3;2022;2022-10-09;2022-10-09
970;389;1110293;2;3;2022;2022-10-09;2022-10-09
971;1089;1110365;3;3;2022;2022-10-09;2022-10-09
972;862;1110362;1;3;2022;2022-10-09;2022-10-09
973;543;1110318;1;3;2022;2022-10-09;2022-10-09
974;846;1110404;3;3;2022;2022-10-09;2022-10-09
975;373;1110324;1;3;2022;2022-10-09;2022-10-09
976;293;1110220;1;3;2022;2022-10-09;2022-10-09
977;431;1110389;3;3;2022;2022-10-09;2022-10-09
978;748;1110255;1;3;2022;2022-10-09;2022-10-09
979;744;1110405;3;3;2022;2022-10-09;2022-10-09
980;1019;1110274;2;3;2022;2022-10-09;2022-10-09
981;980;1110308;2;3;2022;2022-10-09;2022-10-09
982;299;1110211;1;3;2022;2022-10-09;2022-10-09
983;665;1110239;2;3;2022;2022-10-09;2022-10-09
984;1067;1110217;2;3;2022;2022-10-09;2022-10-09
985;693;1110367;1;3;2022;2022-10-09;2022-10-09
986;308;1110321;1;3;2022;2022-10-09;2022-10-09
987;517;1110226;1;3;2022;2022-10-09;2022-10-09
988;1111;1110318;2;3;2022;2022-10-09;2022-10-09
989;622;1110246;1;3;2022;2022-10-09;2022-10-09
990;1098;1110315;1;3;2022;2022-10-09;2022-10-09
991;969;1110395;2;3;2022;2022-10-09;2022-10-09
992;914;1110256;1;3;2022;2022-10-09;2022-10-09
993;365;1110320;1;3;2022;2022-10-09;2022-10-09
994;355;1110344;2;3;2022;2022-10-09;2022-10-09
995;504;1110216;1;3;2022;2022-10-09;2022-10-09
996;990;1110402;2;3;2022;2022-10-09;2022-10-09
997;1173;1110261;3;3;2022;2022-10-09;2022-10-09
998;382;1110343;1;3;2022;2022-10-09;2022-10-09
999;71;1110274;2;3;2022;2022-10-09;2022-10-09
1000;356;1110309;2;3;2022;2022-10-09;2022-10-09
1001;144;1110261;2;3;2022;2022-10-09;2022-10-09
1002;7;1110287;1;3;2022;2022-10-09;2022-10-09
1003;161;1110220;2;3;2022;2022-10-09;2022-10-09
1004;47;1110363;3;3;2022;2022-10-09;2022-10-09
1005;567;1110393;2;3;2022;2022-10-09;2022-10-09
1006;646;1110211;2;3;2022;2022-10-09;2022-10-09
1007;956;1110338;2;3;2022;2022-10-09;2022-10-09
1008;912;1110279;1;3;2022;2022-10-09;2022-10-09
1009;741;1110358;2;3;2022;2022-10-09;2022-10-09
1010;18;1110241;2;3;2022;2022-10-09;2022-10-09
1011;927;1110372;4;3;2022;2022-10-09;2022-10-09
1012;986;1110402;3;3;2022;2022-10-09;2022-10-09
1013;590;1110241;2;3;2022;2022-10-09;2022-10-09
1014;600;1110338;1;3;2022;2022-10-09;2022-10-09
1015;363;1110203;2;3;2022;2022-10-09;2022-10-09
1016;785;1110299;3;3;2022;2022-10-09;2022-10-09
1017;910;1110264;4;3;2022;2022-10-09;2022-10-09
1018;715;1110308;3;3;2022;2022-10-09;2022-10-09
1019;1101;1110301;2;3;2022;2022-10-09;2022-10-09
1020;2;1110224;1;3;2022;2022-10-09;2022-10-09
1021;1142;1110240;1;3;2022;2022-10-09;2022-10-09
1022;1045;1110263;1;3;2022;2022-10-09;2022-10-09
1023;1067;1110291;3;3;2022;2022-10-09;2022-10-09
1024;130;1110236;1;3;2022;2022-10-09;2022-10-09
1025;1072;1110253;1;3;2022;2022-10-09;2022-10-09
1026;245;1110217;1;3;2022;2022-10-09;2022-10-09
1027;984;1110386;1;3;2022;2022-10-09;2022-10-09
1028;342;1110375;1;3;2022;2022-10-09;2022-10-09
1029;790;1110379;1;3;2022;2022-10-09;2022-10-09
1030;1052;1110361;1;3;2022;2022-10-09;2022-10-09
1031;1170;1110289;3;3;2022;2022-10-09;2022-10-09
1032;1206;1110325;2;3;2022;2022-10-09;2022-10-09
1033;402;1110316;1;3;2022;2022-10-09;2022-10-09
1034;391;1110315;2;3;2022;2022-10-09;2022-10-09
1035;1219;1110336;3;3;2022;2022-10-09;2022-10-09
1036;201;1110399;2;3;2022;2022-10-09;2022-10-09
1037;1194;1110393;1;3;2022;2022-10-09;2022-10-09
1038;389;1110229;3;3;2022;2022-10-09;2022-10-09
1039;261;1110306;2;3;2022;2022-10-09;2022-10-09
1040;1112;1110371;1;3;2022;2022-10-09;2022-10-09
1041;109;1110374;1;3;2022;2022-10-09;2022-10-09
1042;845;1110302;1;3;2022;2022-10-09;2022-10-09
1043;193;1110318;3;3;2022;2022-10-09;2022-10-09
1044;947;1110225;1;3;2022;2022-10-09;2022-10-09
1045;92;1110268;1;3;2022;2022-10-09;2022-10-09
1046;1216;1110208;1;3;2022;2022-10-09;2022-10-09
1047;292;1110232;1;3;2022;2022-10-09;2022-10-09
1048;275;1110362;1;3;2022;2022-10-09;2022-10-09
1049;901;1110278;1;3;2022;2022-10-09;2022-10-09
